Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENORQUE expresion
    (65) expresion -> expresion . MAYORQUE expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYORIGUAL expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . DIFERENTE expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    PARC            shift and go to state 131
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIV             shift and go to state 84
    POT             shift and go to state 85
    MOD             shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORIGUAL      shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    IGUALIGUAL      shift and go to state 91
    DIFERENTE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 98

    (83) expresion -> RPARSE PARA . tipo COMA expresion PARC
    (53) tipo -> . RINT
    (54) tipo -> . RDOUBLE
    (55) tipo -> . RCHAR
    (56) tipo -> . RSTRING
    (57) tipo -> . RBOOLEAN

    RINT            shift and go to state 133
    RDOUBLE         shift and go to state 134
    RCHAR           shift and go to state 135
    RSTRING         shift and go to state 136
    RBOOLEAN        shift and go to state 137

    tipo                           shift and go to state 132

state 99

    (84) expresion -> RTRUNCATE PARA . RINT COMA expresion PARC

    RINT            shift and go to state 138


state 100

    (85) expresion -> RLOG PARA . expresion COMA expresion PARC
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 139
    llamada_instr                  shift and go to state 54

state 101

    (33) while_instr -> RWHILE expresion instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (49) declaracion -> . RGLOBAL ID IGUAL expresion
    (50) declaracion -> . RGLOBAL ID
    (51) declaracion -> . RLOCAL ID IGUAL expresion
    (52) declaracion -> . RLOCAL ID
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (33) while_instr -> . RWHILE expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (36) break_instr -> . RBREAK
    (37) continue_instr -> . RCONTINUE
    (38) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (43) return_instr -> . RRETURN expresion
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 140
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 20
    RLOCAL          shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFUNCTION       shift and go to state 28
    RRETURN         shift and go to state 29
    ID              shift and go to state 21

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 102

    (34) for_instr -> RFOR ID RIN . expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> RFOR ID RIN . expresion instrucciones REND
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 141
    llamada_instr                  shift and go to state 54

state 103

    (38) funcion_instr -> RFUNCTION ID PARA . parametros PARC instrucciones REND
    (39) funcion_instr -> RFUNCTION ID PARA . PARC instrucciones REND
    (40) parametros -> . parametros COMA parametro
    (41) parametros -> . parametro
    (42) parametro -> . ID DOBLEDPUNTOS tipo

    PARC            shift and go to state 144
    ID              shift and go to state 142

    parametros                     shift and go to state 143
    parametro                      shift and go to state 145

state 104

    (17) imprimir_instr -> RPRINTLN PARA contenidos_print PARC .

    PUNTOCOMA       reduce using rule 17 (imprimir_instr -> RPRINTLN PARA contenidos_print PARC .)


state 105

    (19) contenidos_print -> contenidos_print COMA . valores_print
    (21) valores_print -> . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    valores_print                  shift and go to state 146
    expresion                      shift and go to state 71
    llamada_instr                  shift and go to state 54

state 106

    (18) imprimir_ins -> RPRINT PARA contenidos_print PARC .

    PUNTOCOMA       reduce using rule 18 (imprimir_ins -> RPRINT PARA contenidos_print PARC .)


state 107

    (49) declaracion -> RGLOBAL ID IGUAL expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENORQUE expresion
    (65) expresion -> expresion . MAYORQUE expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYORIGUAL expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . DIFERENTE expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 49 (declaracion -> RGLOBAL ID IGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIV             shift and go to state 84
    POT             shift and go to state 85
    MOD             shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORIGUAL      shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    IGUALIGUAL      shift and go to state 91
    DIFERENTE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 108

    (45) llamada_instr -> ID PARA parametros_llamada PARC .

    PUNTOCOMA       reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAS             reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENOS           reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    POR             reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DIV             reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    POT             reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MOD             reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENORQUE        reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAYORQUE        reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENORIGUAL      reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAYORIGUAL      reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    IGUALIGUAL      reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DIFERENTE       reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    OR              reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    AND             reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    error           reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RPRINTLN        reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RPRINT          reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RGLOBAL         reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RLOCAL          reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RIF             reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RWHILE          reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RFOR            reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RBREAK          reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RCONTINUE       reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RFUNCTION       reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RRETURN         reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    ID              reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    PARC            reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    COMA            reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DOBLEDPUNTOS    reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DOSPUNTOS       reduce using rule 45 (llamada_instr -> ID PARA parametros_llamada PARC .)


state 109

    (46) parametros_llamada -> parametros_llamada COMA . parametro_llamada
    (48) parametro_llamada -> . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    parametro_llamada              shift and go to state 147
    expresion                      shift and go to state 77
    llamada_instr                  shift and go to state 54

state 110

    (25) declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS . tipo
    (53) tipo -> . RINT
    (54) tipo -> . RDOUBLE
    (55) tipo -> . RCHAR
    (56) tipo -> . RSTRING
    (57) tipo -> . RBOOLEAN

    RINT            shift and go to state 133
    RDOUBLE         shift and go to state 134
    RCHAR           shift and go to state 135
    RSTRING         shift and go to state 136
    RBOOLEAN        shift and go to state 137

    tipo                           shift and go to state 148

state 111

    (51) declaracion -> RLOCAL ID IGUAL expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENORQUE expresion
    (65) expresion -> expresion . MAYORQUE expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYORIGUAL expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . DIFERENTE expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 51 (declaracion -> RLOCAL ID IGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIV             shift and go to state 84
    POT             shift and go to state 85
    MOD             shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORIGUAL      shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    IGUALIGUAL      shift and go to state 91
    DIFERENTE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 112

    (26) if_instr -> RIF expresion instrucciones REND .

    PUNTOCOMA       reduce using rule 26 (if_instr -> RIF expresion instrucciones REND .)


state 113

    (27) if_instr -> RIF expresion instrucciones RELSE . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (49) declaracion -> . RGLOBAL ID IGUAL expresion
    (50) declaracion -> . RGLOBAL ID
    (51) declaracion -> . RLOCAL ID IGUAL expresion
    (52) declaracion -> . RLOCAL ID
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (33) while_instr -> . RWHILE expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (36) break_instr -> . RBREAK
    (37) continue_instr -> . RCONTINUE
    (38) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (43) return_instr -> . RRETURN expresion
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 20
    RLOCAL          shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFUNCTION       shift and go to state 28
    RRETURN         shift and go to state 29
    ID              shift and go to state 21

    instrucciones                  shift and go to state 149
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 114

    (28) if_instr -> RIF expresion instrucciones elseif_instr . RELSE instrucciones REND
    (29) if_instr -> RIF expresion instrucciones elseif_instr . REND
    (30) elseif_instr -> elseif_instr . elseif_instruction
    (32) elseif_instruction -> . RELSEIF expresion instrucciones

    RELSE           shift and go to state 150
    REND            shift and go to state 151
    RELSEIF         shift and go to state 116

    elseif_instruction             shift and go to state 152

state 115

    (31) elseif_instr -> elseif_instruction .

    RELSE           reduce using rule 31 (elseif_instr -> elseif_instruction .)
    REND            reduce using rule 31 (elseif_instr -> elseif_instruction .)
    RELSEIF         reduce using rule 31 (elseif_instr -> elseif_instruction .)


state 116

    (32) elseif_instruction -> RELSEIF . expresion instrucciones
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 153
    llamada_instr                  shift and go to state 54

state 117

    (58) expresion -> expresion MAS expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENORQUE expresion
    (65) expresion -> expresion . MAYORQUE expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYORIGUAL expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . DIFERENTE expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    MAS             reduce using rule 58 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 58 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 58 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 58 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 58 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 58 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 58 (expresion -> expresion MAS expresion .)
    error           reduce using rule 58 (expresion -> expresion MAS expresion .)
    RPRINTLN        reduce using rule 58 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 58 (expresion -> expresion MAS expresion .)
    RGLOBAL         reduce using rule 58 (expresion -> expresion MAS expresion .)
    RLOCAL          reduce using rule 58 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 58 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 58 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 58 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 58 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 58 (expresion -> expresion MAS expresion .)
    RFUNCTION       reduce using rule 58 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 58 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 58 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 58 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 58 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 58 (expresion -> expresion MAS expresion .)
    DOBLEDPUNTOS    reduce using rule 58 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 83
    DIV             shift and go to state 84
    POT             shift and go to state 85
    MOD             shift and go to state 86

  ! POR             [ reduce using rule 58 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 58 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 58 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MENORQUE        [ shift and go to state 87 ]
  ! MAYORQUE        [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! MAYORIGUAL      [ shift and go to state 90 ]
  ! IGUALIGUAL      [ shift and go to state 91 ]
  ! DIFERENTE       [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 118

    (59) expresion -> expresion MENOS expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
