Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (47) llamada_instr -> . ID PARA parametros_llamada PARC

    CORA            shift and go to state 55
    ID              shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARA            shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    RPARSE          shift and go to state 67
    RTRUNCATE       shift and go to state 68
    RLOG            shift and go to state 69
    RLENGTH         shift and go to state 70

    expresion                      shift and go to state 153
    llamada_instr                  shift and go to state 60

state 107

    (61) expresion -> CORA elementos . CORC
    (58) elementos -> elementos . COMA elementos2

    CORC            shift and go to state 154
    COMA            shift and go to state 155


state 108

    (59) elementos -> elementos2 .

    CORC            reduce using rule 59 (elementos -> elementos2 .)
    COMA            reduce using rule 59 (elementos -> elementos2 .)


state 109

    (60) elementos2 -> expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . MENORQUE expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion

    CORC            reduce using rule 60 (elementos2 -> expresion .)
    COMA            reduce using rule 60 (elementos2 -> expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIV             shift and go to state 96
    POT             shift and go to state 97
    MOD             shift and go to state 98
    MENORQUE        shift and go to state 99
    MAYORQUE        shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106


state 110

    (66) expresion -> ID recurs .
    (67) recurs -> recurs . CORA unico CORC

    MAS             reduce using rule 66 (expresion -> ID recurs .)
    MENOS           reduce using rule 66 (expresion -> ID recurs .)
    POR             reduce using rule 66 (expresion -> ID recurs .)
    DIV             reduce using rule 66 (expresion -> ID recurs .)
    POT             reduce using rule 66 (expresion -> ID recurs .)
    MOD             reduce using rule 66 (expresion -> ID recurs .)
    MENORQUE        reduce using rule 66 (expresion -> ID recurs .)
    MAYORQUE        reduce using rule 66 (expresion -> ID recurs .)
    MENORIGUAL      reduce using rule 66 (expresion -> ID recurs .)
    MAYORIGUAL      reduce using rule 66 (expresion -> ID recurs .)
    IGUALIGUAL      reduce using rule 66 (expresion -> ID recurs .)
    DIFERENTE       reduce using rule 66 (expresion -> ID recurs .)
    OR              reduce using rule 66 (expresion -> ID recurs .)
    AND             reduce using rule 66 (expresion -> ID recurs .)
    error           reduce using rule 66 (expresion -> ID recurs .)
    RPRINTLN        reduce using rule 66 (expresion -> ID recurs .)
    RPRINT          reduce using rule 66 (expresion -> ID recurs .)
    RGLOBAL         reduce using rule 66 (expresion -> ID recurs .)
    RLOCAL          reduce using rule 66 (expresion -> ID recurs .)
    RIF             reduce using rule 66 (expresion -> ID recurs .)
    RWHILE          reduce using rule 66 (expresion -> ID recurs .)
    RFOR            reduce using rule 66 (expresion -> ID recurs .)
    RBREAK          reduce using rule 66 (expresion -> ID recurs .)
    RCONTINUE       reduce using rule 66 (expresion -> ID recurs .)
    RFUNCTION       reduce using rule 66 (expresion -> ID recurs .)
    RRETURN         reduce using rule 66 (expresion -> ID recurs .)
    ID              reduce using rule 66 (expresion -> ID recurs .)
    PUNTOCOMA       reduce using rule 66 (expresion -> ID recurs .)
    PARC            reduce using rule 66 (expresion -> ID recurs .)
    COMA            reduce using rule 66 (expresion -> ID recurs .)
    DOBLEDPUNTOS    reduce using rule 66 (expresion -> ID recurs .)
    CORC            reduce using rule 66 (expresion -> ID recurs .)
    DOSPUNTOS       reduce using rule 66 (expresion -> ID recurs .)
    CORA            shift and go to state 156


state 111

    (68) recurs -> CORA . unico CORC
    (69) unico -> . expresion
    (61) expresion -> . CORA elementos CORC
    (66) expresion -> . ID recurs
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion MENORQUE expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARA expresion PARC
    (93) expresion -> . llamada_instr
    (94) expresion -> . ID
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . RTRUE
    (100) expresion -> . RFALSE
    (101) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (102) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (103) expresion -> . RLOG PARA expresion COMA expresion PARC
    (104) expresion -> . RLENGTH PARA ID PARC
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC

    CORA            shift and go to state 55
    ID              shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARA            shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    RPARSE          shift and go to state 67
    RTRUNCATE       shift and go to state 68
    RLOG            shift and go to state 69
    RLENGTH         shift and go to state 70

    unico                          shift and go to state 157
    expresion                      shift and go to state 158
    llamada_instr                  shift and go to state 60

state 112

    (90) expresion -> MENOS expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . MENORQUE expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion

    MAS             reduce using rule 90 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 90 (expresion -> MENOS expresion .)
    POR             reduce using rule 90 (expresion -> MENOS expresion .)
    DIV             reduce using rule 90 (expresion -> MENOS expresion .)
    POT             reduce using rule 90 (expresion -> MENOS expresion .)
    MOD             reduce using rule 90 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 90 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 90 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 90 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 90 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 90 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 90 (expresion -> MENOS expresion .)
    OR              reduce using rule 90 (expresion -> MENOS expresion .)
    AND             reduce using rule 90 (expresion -> MENOS expresion .)
    error           reduce using rule 90 (expresion -> MENOS expresion .)
    RPRINTLN        reduce using rule 90 (expresion -> MENOS expresion .)
    RPRINT          reduce using rule 90 (expresion -> MENOS expresion .)
    RGLOBAL         reduce using rule 90 (expresion -> MENOS expresion .)
    RLOCAL          reduce using rule 90 (expresion -> MENOS expresion .)
    RIF             reduce using rule 90 (expresion -> MENOS expresion .)
    RWHILE          reduce using rule 90 (expresion -> MENOS expresion .)
    RFOR            reduce using rule 90 (expresion -> MENOS expresion .)
    RBREAK          reduce using rule 90 (expresion -> MENOS expresion .)
    RCONTINUE       reduce using rule 90 (expresion -> MENOS expresion .)
    RFUNCTION       reduce using rule 90 (expresion -> MENOS expresion .)
    RRETURN         reduce using rule 90 (expresion -> MENOS expresion .)
    ID              reduce using rule 90 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 90 (expresion -> MENOS expresion .)
    PARC            reduce using rule 90 (expresion -> MENOS expresion .)
    COMA            reduce using rule 90 (expresion -> MENOS expresion .)
    DOBLEDPUNTOS    reduce using rule 90 (expresion -> MENOS expresion .)
    CORC            reduce using rule 90 (expresion -> MENOS expresion .)
    DOSPUNTOS       reduce using rule 90 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 93 ]
  ! MENOS           [ shift and go to state 94 ]
  ! POR             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! POT             [ shift and go to state 97 ]
  ! MOD             [ shift and go to state 98 ]
  ! MENORQUE        [ shift and go to state 99 ]
  ! MAYORQUE        [ shift and go to state 100 ]
  ! MENORIGUAL      [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]


state 113

    (91) expresion -> NOT expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . MENORQUE expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion

    OR              reduce using rule 91 (expresion -> NOT expresion .)
    AND             reduce using rule 91 (expresion -> NOT expresion .)
    error           reduce using rule 91 (expresion -> NOT expresion .)
    RPRINTLN        reduce using rule 91 (expresion -> NOT expresion .)
    RPRINT          reduce using rule 91 (expresion -> NOT expresion .)
    RGLOBAL         reduce using rule 91 (expresion -> NOT expresion .)
    RLOCAL          reduce using rule 91 (expresion -> NOT expresion .)
    RIF             reduce using rule 91 (expresion -> NOT expresion .)
    RWHILE          reduce using rule 91 (expresion -> NOT expresion .)
    RFOR            reduce using rule 91 (expresion -> NOT expresion .)
    RBREAK          reduce using rule 91 (expresion -> NOT expresion .)
    RCONTINUE       reduce using rule 91 (expresion -> NOT expresion .)
    RFUNCTION       reduce using rule 91 (expresion -> NOT expresion .)
    RRETURN         reduce using rule 91 (expresion -> NOT expresion .)
    ID              reduce using rule 91 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 91 (expresion -> NOT expresion .)
    PARC            reduce using rule 91 (expresion -> NOT expresion .)
    COMA            reduce using rule 91 (expresion -> NOT expresion .)
    DOBLEDPUNTOS    reduce using rule 91 (expresion -> NOT expresion .)
    CORC            reduce using rule 91 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 91 (expresion -> NOT expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIV             shift and go to state 96
    POT             shift and go to state 97
    MOD             shift and go to state 98
    MENORQUE        shift and go to state 99
    MAYORQUE        shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104

  ! MAS             [ reduce using rule 91 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 91 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 91 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 91 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 91 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 91 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 91 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 91 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 91 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 91 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]


state 114

    (92) expresion -> PARA expresion . PARC
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . MENORQUE expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion

    PARC            shift and go to state 159
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIV             shift and go to state 96
    POT             shift and go to state 97
    MOD             shift and go to state 98
    MENORQUE        shift and go to state 99
    MAYORQUE        shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106


state 115

    (101) expresion -> RPARSE PARA . tipo COMA expresion PARC
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RCHAR
    (73) tipo -> . RSTRING
    (74) tipo -> . RBOOLEAN
    (75) tipo -> . RARRAY

    RINT            shift and go to state 161
    RDOUBLE         shift and go to state 162
    RCHAR           shift and go to state 163
    RSTRING         shift and go to state 164
    RBOOLEAN        shift and go to state 165
    RARRAY          shift and go to state 166

    tipo                           shift and go to state 160

state 116

    (102) expresion -> RTRUNCATE PARA . RINT COMA expresion PARC

    RINT            shift and go to state 167


state 117

    (103) expresion -> RLOG PARA . expresion COMA expresion PARC
    (61) expresion -> . CORA elementos CORC
    (66) expresion -> . ID recurs
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion MENORQUE expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARA expresion PARC
    (93) expresion -> . llamada_instr
    (94) expresion -> . ID
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . RTRUE
    (100) expresion -> . RFALSE
    (101) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (102) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (103) expresion -> . RLOG PARA expresion COMA expresion PARC
    (104) expresion -> . RLENGTH PARA ID PARC
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC

    CORA            shift and go to state 55
    ID              shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARA            shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    RPARSE          shift and go to state 67
    RTRUNCATE       shift and go to state 68
    RLOG            shift and go to state 69
    RLENGTH         shift and go to state 70

    expresion                      shift and go to state 168
    llamada_instr                  shift and go to state 60

state 118

    (104) expresion -> RLENGTH PARA . ID PARC

    ID              shift and go to state 169


state 119

    (35) while_instr -> RWHILE expresion instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (24) declaracion -> . decla_arr
    (25) declaracion -> . acces
    (51) declaracion -> . RGLOBAL ID IGUAL expresion
    (52) declaracion -> . RGLOBAL ID
    (53) declaracion -> . RLOCAL ID IGUAL expresion
    (54) declaracion -> . RLOCAL ID
    (28) if_instr -> . RIF expresion instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (30) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (31) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (35) while_instr -> . RWHILE expresion instrucciones REND
    (36) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (37) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (38) break_instr -> . RBREAK
    (39) continue_instr -> . RCONTINUE
    (40) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (41) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (45) return_instr -> . RRETURN expresion
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC
    (27) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (26) declaracion_instr_simple -> . ID IGUAL expresion
    (55) decla_arr -> . ID IGUAL element
    (62) acces -> . ID corchetes IGUAL expresion

    REND            shift and go to state 170
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 22
    RLOCAL          shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RFOR            shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFUNCTION       shift and go to state 30
    RRETURN         shift and go to state 31
    ID              shift and go to state 23

    instruccion                    shift and go to state 32
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19
    decla_arr                      shift and go to state 20
    acces                          shift and go to state 21

state 120

    (36) for_instr -> RFOR ID RIN . expresion DOSPUNTOS expresion instrucciones REND
    (37) for_instr -> RFOR ID RIN . expresion instrucciones REND
    (61) expresion -> . CORA elementos CORC
    (66) expresion -> . ID recurs
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion MENORQUE expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARA expresion PARC
    (93) expresion -> . llamada_instr
    (94) expresion -> . ID
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . RTRUE
    (100) expresion -> . RFALSE
    (101) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (102) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (103) expresion -> . RLOG PARA expresion COMA expresion PARC
    (104) expresion -> . RLENGTH PARA ID PARC
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC

    CORA            shift and go to state 55
    ID              shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARA            shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    RPARSE          shift and go to state 67
    RTRUNCATE       shift and go to state 68
    RLOG            shift and go to state 69
    RLENGTH         shift and go to state 70

    expresion                      shift and go to state 171
    llamada_instr                  shift and go to state 60

state 121

    (40) funcion_instr -> RFUNCTION ID PARA . parametros PARC instrucciones REND
    (41) funcion_instr -> RFUNCTION ID PARA . PARC instrucciones REND
    (42) parametros -> . parametros COMA parametro
    (43) parametros -> . parametro
    (44) parametro -> . ID DOBLEDPUNTOS tipo

    PARC            shift and go to state 174
    ID              shift and go to state 172

    parametros                     shift and go to state 173
    parametro                      shift and go to state 175

state 122

    (17) imprimir_instr -> RPRINTLN PARA contenidos_print PARC .

    PUNTOCOMA       reduce using rule 17 (imprimir_instr -> RPRINTLN PARA contenidos_print PARC .)


state 123

    (19) contenidos_print -> contenidos_print COMA . valores_print
    (21) valores_print -> . expresion
    (61) expresion -> . CORA elementos CORC
    (66) expresion -> . ID recurs
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion MENORQUE expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARA expresion PARC
    (93) expresion -> . llamada_instr
    (94) expresion -> . ID
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . RTRUE
    (100) expresion -> . RFALSE
    (101) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (102) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (103) expresion -> . RLOG PARA expresion COMA expresion PARC
    (104) expresion -> . RLENGTH PARA ID PARC
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC

    CORA            shift and go to state 55
    ID              shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARA            shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    RPARSE          shift and go to state 67
    RTRUNCATE       shift and go to state 68
    RLOG            shift and go to state 69
    RLENGTH         shift and go to state 70

    valores_print                  shift and go to state 176
    expresion                      shift and go to state 77
    llamada_instr                  shift and go to state 60

state 124

    (18) imprimir_ins -> RPRINT PARA contenidos_print PARC .

    PUNTOCOMA       reduce using rule 18 (imprimir_ins -> RPRINT PARA contenidos_print PARC .)


state 125

    (51) declaracion -> RGLOBAL ID IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . MENORQUE expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 51 (declaracion -> RGLOBAL ID IGUAL expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIV             shift and go to state 96
    POT             shift and go to state 97
    MOD             shift and go to state 98
    MENORQUE        shift and go to state 99
    MAYORQUE        shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106


state 126

    (47) llamada_instr -> ID PARA parametros_llamada PARC .

    PUNTOCOMA       reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAS             reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENOS           reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    POR             reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DIV             reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    POT             reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MOD             reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENORQUE        reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAYORQUE        reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENORIGUAL      reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAYORIGUAL      reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    IGUALIGUAL      reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DIFERENTE       reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    OR              reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    AND             reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    error           reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RPRINTLN        reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RPRINT          reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RGLOBAL         reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RLOCAL          reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
